time_step,x,y
0,780,186
1,803,188
2,828,189
3,852,190
4,878,192
5,902,192
6,925,194
7,951,195
8,976,196
9,998,197
10,1016,197
11,1038,200
12,1071,204
13,1097,207
14,1122,212
15,1142,215
16,1168,221
17,1191,229
18,1214,237
19,1235,244
20,1255,245
21,1272,253
22,1287,267
23,1311,274
24,1327,280
25,1343,287
26,1357,292
27,1376,296
28,1392,301
29,1409,308
30,1429,315
31,1451,322
32,1469,329
33,1487,336
34,1503,342
35,1520,348
36,1539,351
37,1556,357
38,1571,361
39,1586,363
40,1604,366
41,1615,371
42,1637,383
43,1639,391
44,1647,397
45,1660,397
46,1665,402
47,1671,406
48,1672,416
49,1677,427
50,1683,448
51,1692,467
52,1700,487
53,1706,505
54,1709,506
55,1717,510
56,1721,513
57,1728,517
58,1733,519
59,1739,527
60,1742,547
61,1751,551
62,1758,556
63,1764,564
64,1765,565
65,1770,573
66,1773,575
67,1774,577
68,1780,588
69,1786,605
70,1789,617
71,1794,634
72,1798,654
73,1799,674
74,1801,701
75,1802,725
76,1803,749
77,1804,773
78,1805,800
79,1807,824
80,1808,848
81,1809,868
82,1812,893
83,1814,913
84,1817,938
85,1821,958
86,1825,974
87,1832,997
88,1837,1013
89,1848,1038
90,1860,1062
91,1871,1082
92,1880,1102
93,1892,1126
94,1902,1138
95,1915,1161
96,1927,1182
97,1938,1206
98,1949,1228
99,1959,1252
100,1965,1271
101,1973,1298
102,1982,1319
103,1990,1338
104,2002,1359
105,2003,1360
106,2008,1363
107,2011,1365
108,2013,1375
109,2013,1391
110,2015,1399
111,2015,1407
112,2021,1410
113,2025,1415
114,2031,1420
115,2034,1428
116,2034,1430
117,2046,1432
118,2053,1436
119,2067,1440
120,2074,1446
121,2086,1453
122,2100,1455
123,2119,1459
124,2138,1467
125,2154,1474
126,2170,1481
127,2185,1491
128,2201,1501
129,2216,1511
130,2227,1518
131,2240,1543
132,2250,1547
133,2261,1555
134,2272,1570
135,2278,1580
136,2284,1593
137,2287,1605
138,2292,1616
139,2301,1634
140,2309,1648
141,2321,1667
142,2329,1681
143,2341,1698
144,2353,1712
145,2365,1727
146,2380,1744
147,2391,1755
148,2411,1776
149,2429,1791
150,2442,1805
151,2462,1825
152,2475,1841
153,2489,1859
154,2503,1871
155,2520,1890
156,2535,1907
157,2548,1920
158,2564,1940
159,2580,1957
160,2597,1974
161,2615,1991
162,2624,2002
163,2637,2017
164,2651,2032
165,2662,2043
166,2675,2057
167,2689,2072
168,2703,2086
169,2719,2101
170,2733,2113
171,2750,2127
172,2771,2145
173,2785,2158
174,2801,2172
175,2820,2185
176,2837,2197
177,2856,2211
178,2878,2225
179,2889,2234
180,2905,2244
181,2933,2247
182,2944,2251
183,2951,2255
184,2968,2263
185,2980,2267
186,2993,2271
187,3012,2279
188,3030,2288
189,3046,2297
190,3065,2307
191,3083,2320
192,3103,2336
193,3119,2350
194,3139,2368
195,3151,2383
196,3166,2405
197,3176,2420
198,3188,2438
199,3198,2457
200,3210,2478
201,3219,2498
202,3228,2520
203,3237,2542
204,3246,2560
205,3255,2580
206,3265,2600
207,3275,2618
208,3284,2635
209,3293,2652
210,3310,2675
211,3320,2690
212,3329,2701
213,3346,2717
214,3362,2730
215,3377,2745
216,3393,2759
217,3406,2771
218,3422,2783
219,3437,2796
220,3459,2814
221,3475,2822
222,3498,2835
223,3518,2845
224,3536,2853
225,3553,2857
226,3573,2861
227,3585,2864
228,3607,2865
229,3607,2871
230,3617,2873
231,3629,2884
232,3637,2899
233,3650,2913
234,3660,2917
235,3662,2932
236,3672,2946
237,3690,2960
238,3707,2971
239,3727,2988
240,3746,3000
241,3765,3010
242,3785,3018
243,3810,3031
244,3833,3043
245,3852,3049
246,3883,3057
247,3911,3068
248,3934,3075
249,3958,3083
250,3981,3090
251,4002,3096
252,4024,3106
253,4047,3114
254,4070,3121
255,4094,3131
256,4114,3141
257,4137,3153
258,4157,3167
259,4176,3182
260,4194,3195
261,4211,3207
262,4227,3220
263,4239,3233
264,4252,3250
265,4267,3268
266,4280,3289
267,4293,3310
268,4302,3326
269,4310,3351
270,4316,3366
271,4320,3387
272,4322,3405
273,4323,3424
274,4325,3446
275,4327,3466
276,4328,3480
277,4335,3486
278,4341,3493
279,4354,3500
280,4362,3502
281,4372,3503
282,4380,3507
283,4402,3513
284,4419,3516
285,4435,3517
286,4460,3519
287,4477,3519
288,4501,3521
289,4523,3526
290,4539,3533
291,4558,3544
292,4577,3555
293,4594,3568
294,4611,3582
295,4628,3598
296,4645,3613
297,4663,3629
298,4676,3646
299,4686,3660
